[  98.08649445   98.08966064   98.09177399   98.08966064   98.06856537
  105.10865021  105.15190125  105.1561203   105.06223297  105.03059387
  105.03269958  105.01371002  104.94936371  104.94936371  104.88396454
  104.86181641  104.7436676   104.69514465  104.6592865   104.66350555
  104.58016968  104.49894714  104.49156189  104.46518707  104.3407135
  104.24788666  104.14240265  103.98839569  103.90190125  103.79957581
  103.75949097  103.71730042  103.56645203  103.5379715   103.56961823
  103.56645203  103.64346313  103.72785187  103.8407135   103.88924408
  104.02004242  104.12657928  104.30485535  104.41983032  104.51371002
  104.60653687  104.72785187  104.76055145  104.76792908  104.83755493
  105.03903198  105.11392212  105.18143463  105.20252991  105.26687622
  105.30801392  105.32173157  105.31961823  105.33016968  105.30485535
  105.31434631  105.28375244  105.30063629  105.2436676   105.24050903
  105.16561127  105.17404938  105.08333588  105.07173157  105.0379715
  105.03691864  104.95991516  104.95042419  104.87447357  104.66983032
  104.42510223  104.3090744   104.07595062  103.90505981  103.62657928
  103.41666412  103.10653687  102.82911682  102.49788666  102.17088318
  101.86181641  101.5970459   101.31434631  101.12025452  100.9092865
  100.71940613  100.46624756  100.29641724  100.13185883  100.07489777
   99.90084076   99.76582336   99.60231781   99.57278442   99.46413422
   99.41244507   99.32173157   99.31856537   99.31434631   99.36708832
   99.32700348   99.37342072   99.32805634   99.33649445   99.32067871
   99.3407135    99.23101044   99.19936371   99.14451599   99.21518707
   99.16561127   99.18038177   99.16033936   99.24050903   99.2563324
   99.31751251   99.31329346   99.41244507   99.41139221   99.42510223
   99.41877747   99.47890472   99.44198608   99.52953339   99.51477051
   99.61920166   99.67932129   99.75         99.79852295   99.87447357
   99.86708832   99.93987274   99.93354797   99.95780945   99.95780945
   99.91350555   99.86603546   99.9029541    99.82911682   99.75
   99.697258     99.73207092   99.68987274   99.64029694   99.6002121
   99.5907135    99.52426147   99.42932129   99.36075592   99.34915924
   99.3059082    99.28481293   99.24050903   99.19514465   99.15505981
   99.09494019   99.04219055   99.06856537   99.06539917   99.0379715
   99.05063629   99.04641724   99.04430389   98.95569611   98.90505981
   98.85759735   98.76265717   98.65822601   98.57700348   98.49894714
   98.38291168   98.22468567   98.0970459    98.03481293   97.93248749
   97.80063629   97.69936371   97.63185883   97.58438873   97.58438873
   97.58016968   97.58333588],[ 104.62552643  104.62342072  104.61392212  104.6033783   104.61075592
  104.62342072  104.64240265  104.65084076  104.63818359  104.66350555
  104.66772461  104.66139221  104.68143463  104.6909256   104.74788666
  104.73312378  104.77953339  104.78903198  104.82805634  104.81329346
  104.81012726  104.81539917  104.83755493  104.83122253  104.83544159
  104.87763977  104.87236023  104.90084076  104.89240265  104.92932129
  105.01160431  105.0590744   104.99156189  105.03481293  105.08227539
  105.15084076  105.17932129  105.21940613  105.29430389  105.37130737
  105.41666412  105.47257233  105.52742767  105.53059387  105.47890472
  105.48839569  105.54957581  105.56434631  105.43776703  105.4061203
  105.41350555  105.39240265  105.32489777  105.33016968  105.25949097
  105.22995758  105.09915924  105.08227539  105.03586578  105.03586578
  104.94198608  104.88185883  104.86392212  104.8470459   104.72151947
  104.6350174   104.52531433  104.38818359  104.30801392  104.21518707
  104.16666412  104.12657928  104.03164673  103.9936676   104.02214813
  104.03481293  104.1149826   104.18038177  104.3090744   104.35865021
  104.48628998  104.56856537  104.75949097  104.88818359  104.97995758
  105.04641724  105.17510223  105.18248749  105.22151947  105.27953339
  105.46518707  105.5411377   105.60970306  105.62025452  105.70147705
  105.72257233  105.75949097  105.73207092  105.75105286  105.72362518
  105.71518707  105.71730042  105.71096802  105.64768219  105.66772461
  105.58438873  105.58649445  105.5031662   105.51371002  105.47468567
  105.44936371  105.37657928  105.35443115  105.28164673  105.07278442
  104.84915924  104.6940918   104.45780945  104.29219055  104.01898956
  103.7879715   103.45358276  103.21096802  102.84809875  102.53164673
  102.20569611  101.96624756  101.68670654  101.47785187  101.24788666
  101.07383728  100.83438873  100.65822601  100.47890472  100.41033936
  100.23312378  100.06118011   99.90505981   99.8850174    99.73839569
   99.68565369   99.58544159   99.60231781   99.59494019   99.65717316
   99.63396454   99.67721558   99.64768219   99.64556885   99.61286926
   99.63396454   99.53164673   99.4936676    99.43460083   99.50949097
   99.48734283   99.46835327   99.46308136   99.53375244   99.54641724
   99.62025452   99.61814117   99.7120285    99.71096802   99.72890472
   99.7468338    99.80379486   99.77953339   99.8502121    99.83016968
   99.97468567  100.02426147  100.08544159  100.13396454  100.21096802
  100.22995758  100.29219055  100.29641724  100.3533783   100.31645203
  100.27742767  100.24788666  100.27004242  100.19303894  100.13291168
  100.07911682  100.0970459   100.04957581  100.01477051   99.96835327
   99.9440918    99.86708832   99.76792908   99.68776703   99.67404938
   99.63396454   99.5907135    99.55696106   99.52426147   99.48312378
   99.41877747   99.37025452   99.40190125   99.39556885   99.37447357
   99.36920166   99.38818359   99.37869263   99.31434631   99.24261475
   99.20147705   99.11708832   98.99788666   98.93460083   98.84494019
   98.72995758   98.58227539   98.47785187   98.39029694   98.28586578
   98.13818359   98.03269958   97.95991516   97.90717316   97.89556885
   97.88924408   97.89451599],[ 105.09282684  105.0907135   105.08333588  105.07805634  105.10970306
  105.10653687  105.14873505  105.1529541   105.14134979  105.14451599
  105.18354797  105.18670654  105.21730042  105.24261475  105.29325104
  105.26582336  105.29535675  105.30696106  105.37447357  105.36286926
  105.36392212  105.38396454  105.38185883  105.39768219  105.39029694
  105.42721558  105.45358276  105.47362518  105.47046661  105.5063324
  105.57173157  105.62130737  105.6033783   105.63818359  105.71940613
  105.7911377   105.80801392  105.88396454  105.95042419  106.06645203
  106.11286926  106.1909256   106.24788666  106.26792908  106.23312378
  106.26687622  106.31645203  106.34599304  106.20358276  106.19198608
  106.19620514  106.19198608  106.12763977  106.12763977  106.06961823
  106.04325104  105.93143463  105.91983032  105.87342072  105.87552643
  105.81751251  105.77637482  105.77637482  105.75421906  105.61603546
  105.51898956  105.447258    105.33544159  105.27742767  105.18143463
  105.17932129  105.16666412  105.06434631  105.03691864  105.10970306
  105.09494019  105.17616272  105.22890472  105.35443115  105.39134979
  105.49261475  105.60970306  105.79219055  105.90505981  106.05379486
  106.10653687  106.20991516  106.22046661  106.25421906  106.31961823
  106.52004242  106.56645203  106.62342072  106.66561127  106.72785187
  106.73628998  106.78164673  106.76687622  106.78375244  106.7468338
  106.73628998  106.72995758  106.72890472  106.66983032  106.70780945
  106.62342072  106.63185883  106.5559082   106.57383728  106.53903198
  106.51582336  106.43460083  106.42194366  106.36075592  106.14346313
  105.92299652  105.79641724  105.54641724  105.37447357  105.10443115
  104.85759735  104.53375244  104.22995758  103.88396454  103.57805634
  103.25527191  102.97257233  102.68776703  102.51160431  102.27953339
  102.08966064  101.8438797   101.67299652  101.48944855  101.38924408
  101.19303894  101.01265717  100.82173157  100.79430389  100.63185883
  100.57911682  100.46835327  100.41139221  100.37447357  100.41244507
  100.38185883  100.38818359  100.33333588  100.37236023  100.32805634
  100.32489777  100.20147705  100.1561203   100.10653687  100.12974548
  100.10759735  100.10548401  100.07278442  100.12552643  100.11392212
  100.19831085  100.18670654  100.26898956  100.26160431  100.29747009
  100.29325104  100.36920166  100.34494019  100.43565369  100.43776703
  100.53691864  100.61392212  100.67616272  100.72573853  100.82595062
  100.85126495  100.91350555  100.92510223  100.97890472  100.96835327
  100.92826843  100.8850174   100.86603546  100.78903198  100.72468567
  100.66244507  100.64556885  100.58860779  100.55168915  100.50421906
  100.47573853  100.3966217   100.31223297  100.22679138  100.2120285
  100.18565369  100.14873505  100.10231781  100.07911682  100.02531433
   99.95991516   99.93881989   99.95674896   99.94620514   99.91033936
   99.93354797   99.92932129   99.92932129   99.85443115   99.80801392
   99.74261475   99.65822601   99.56223297   99.51160431   99.4061203
   99.28691864   99.11075592   99.           98.87130737   98.76898956
   98.62869263   98.51160431   98.43248749   98.37025452   98.35759735
   98.35548401   98.36181641],[ 105.52109528  105.50843811  105.50105286  105.49472809  105.51582336
  105.55168915  105.59809875  105.60759735  105.60126495  105.5938797
  105.63713074  105.63079834  105.65505981  105.68143463  105.76055145
  105.74156189  105.74472809  105.78269958  105.83860779  105.84599304
  105.8470459   105.89768219  105.92194366  105.92932129  105.93248749
  105.96730042  106.00527191  106.02637482  106.03269958  106.08966064
  106.16561127  106.22046661  106.25        106.3090744   106.41772461
  106.50105286  106.54325104  106.63079834  106.72468567  106.85548401
  106.90190125  107.01055145  107.07067871  107.11814117  107.08649445
  107.14029694  107.19936371  107.24472809  107.17932129  107.15717316
  107.18670654  107.18248749  107.1592865   107.17510223  107.15084076
  107.11814117  107.0379715   107.02848053  107.01371002  107.01792908
  106.99472809  106.95991516  106.98522949  106.97257233  106.88713074
  106.79747009  106.7563324   106.71413422  106.6497879   106.59177399
  106.62552643  106.60970306  106.52848053  106.5411377   106.58333588
  106.60126495  106.69198608  106.74788666  106.83227539  106.88079834
  107.00843811  107.09282684  107.30168915  107.42404938  107.57700348
  107.64556885  107.76792908  107.78691864  107.8438797   107.88396454
  108.06751251  108.12552643  108.18248749  108.2088623   108.29957581
  108.3059082   108.30485535  108.25949097  108.28164673  108.24788666
  108.23207092  108.18565369  108.21096802  108.15717316  108.15717316
  108.0970459   108.11075592  108.01898956  108.06961823  108.03059387
  107.98734283  107.9029541   107.87869263  107.80801392  107.5938797
  107.39240265  107.25843811  107.02637482  106.84599304  106.55063629
  106.32383728  105.96624756  105.66350555  105.31539917  105.01687622
  104.697258    104.41772461  104.13185883  103.95780945  103.68143463
  103.48522949  103.21835327  103.05168915  102.8470459   102.72257233
  102.47995758  102.27320862  102.06856537  101.99261475  101.81751251
  101.72362518  101.57700348  101.50105286  101.42299652  101.44514465
  101.34915924  101.33649445  101.24261475  101.26265717  101.18354797
  101.16455841  101.01898956  100.94936371  100.8502121   100.89134979
  100.82278442  100.81856537  100.76792908  100.79852295  100.79219055
  100.8502121   100.83544159  100.87342072  100.87236023  100.90190125
  100.91877747  100.96624756  100.95780945  101.04008484  101.03691864
  101.18670654  101.22890472  101.3090744   101.38291168  101.48312378
  101.49788666  101.56961823  101.56539917  101.6149826   101.57805634
  101.5559082   101.51477051  101.47890472  101.40822601  101.302742
  101.20991516  101.20464325  101.13079834  101.09177399  101.01582336
  100.99578094  100.8997879   100.79641724  100.69831085  100.67510223
  100.65717316  100.60231781  100.56329346  100.5411377   100.48944855
  100.45042419  100.40190125  100.43460083  100.43038177  100.41455841
  100.40505981  100.42721558  100.41033936  100.34599304  100.28691864
  100.25211334  100.16772461  100.03059387   99.98522949   99.89134979
   99.77742767   99.59494019   99.47468567   99.34282684   99.2088623
   99.07489777   98.93881989   98.86814117   98.80168915   98.80696106
   98.79008484   98.80485535],[ 106.08438873  106.07805634  106.07383728  106.09809875  106.10443115
  106.13607788  106.16139221  106.17404938  106.18987274  106.18565369
  106.23417664  106.23628998  106.2436676   106.24894714  106.32805634
  106.31012726  106.30696106  106.33544159  106.40190125  106.40822601
  106.44198608  106.47890472  106.54957581  106.58755493  106.54325104
  106.59809875  106.66772461  106.73101044  106.74788666  106.78903198
  106.90084076  106.98101044  106.99578094  107.03903198  107.16772461
  107.29535675  107.36603546  107.47468567  107.62552643  107.75105286
  107.81118011  107.92721558  107.98207092  108.04325104  108.07700348
  108.16666412  108.21835327  108.27531433  108.20252991  108.21940613
  108.25211334  108.28164673  108.28059387  108.33544159  108.31329346
  108.29219055  108.23944855  108.23417664  108.23628998  108.25527191
  108.2468338   108.25105286  108.2911377   108.30379486  108.26792908
  108.21096802  108.18143463  108.14556885  108.12974548  108.12869263
  108.13924408  108.15190125  108.13396454  108.14556885  108.21096802
  108.19831085  108.27426147  108.3502121   108.45569611  108.50843811
  108.62974548  108.72785187  108.92721558  109.05485535  109.23207092
  109.30801392  109.41666412  109.43987274  109.54535675  109.58649445
  109.75843811  109.7911377   109.81434631  109.84915924  109.91561127
  109.91772461  109.95147705  109.89556885  109.89556885  109.8533783
  109.82595062  109.7911377   109.82278442  109.7531662   109.7563324
  109.697258    109.67721558  109.62342072  109.67404938  109.62974548
  109.58227539  109.51898956  109.51160431  109.46096802  109.27214813
  109.06223297  108.91455841  108.66455841  108.46940613  108.20147705
  107.93038177  107.60231781  107.34915924  106.96413422  106.65505981
  106.32383728  106.07805634  105.76898956  105.58966064  105.31645203
  105.08544159  104.79325104  104.61075592  104.3533783   104.21835327
  103.95674896  103.73944855  103.48944855  103.3533783   103.11392212
  103.00527191  102.82911682  102.74156189  102.63185883  102.6350174
  102.51477051  102.48628998  102.35443115  102.31434631  102.22151947
  102.15505981  102.01582336  101.91983032  101.82278442  101.77637482
  101.71413422  101.68248749  101.60865021  101.65084076  101.58649445
  101.62763977  101.61814117  101.66666412  101.63396454  101.66244507
  101.64451599  101.72046661  101.71940613  101.83227539  101.85653687
  101.93670654  101.98312378  102.04430389  102.10231781  102.23101044
  102.25843811  102.31751251  102.32911682  102.34177399  102.27742767
  102.26898956  102.23417664  102.16350555  102.07911682  102.01792908
  101.93987274  101.86075592  101.77531433  101.7531662   101.67932129
  101.5970459   101.50527191  101.40084076  101.30801392  101.27004242
  101.25527191  101.21624756  101.16666412  101.14556885  101.10653687
  101.08333588  101.05168915  101.06012726  101.06329346  101.03375244
  101.03059387  101.04008484  101.03481293  100.97257233  100.88924408
  100.87342072  100.76265717  100.67826843  100.60548401  100.48101044
  100.36920166  100.21624756  100.08860779   99.95780945   99.7911377
   99.66455841   99.52953339   99.42932129   99.36814117   99.3502121
   99.34282684   99.35231781],[ 106.49788666  106.48839569  106.50843811  106.48944855  106.51477051
  106.53375244  106.56012726  106.57383728  106.58544159  106.57700348
  106.62025452  106.61708832  106.62447357  106.66350555  106.7120285
  106.70464325  106.72679138  106.73207092  106.81329346  106.84599304
  106.91561127  106.94303894  107.03903198  107.06645203  107.03586578
  107.10865021  107.20042419  107.26265717  107.28481293  107.33755493
  107.48101044  107.55168915  107.60653687  107.65505981  107.80696106
  107.91877747  108.01582336  108.13079834  108.27004242  108.39029694
  108.52004242  108.62763977  108.69198608  108.79008484  108.82911682
  108.92088318  109.02320862  109.07173157  109.0559082   109.04957581
  109.10443115  109.15717316  109.19620514  109.22679138  109.26477051
  109.23628998  109.23944855  109.24894714  109.28481293  109.3090744
  109.31645203  109.33649445  109.41772461  109.41561127  109.4092865
  109.3649826   109.38924408  109.35653687  109.4061203   109.42194366
  109.4409256   109.45569611  109.52531433  109.54219055  109.6149826
  109.59177399  109.67299652  109.70991516  109.83755493  109.87447357
  109.9620285   110.06012726  110.26898956  110.3966217   110.57067871
  110.65822601  110.79325104  110.82278442  110.92721558  110.94936371
  111.12447357  111.14240265  111.19198608  111.18143463  111.26687622
  111.2563324   111.2436676   111.17299652  111.18776703  111.1149826
  111.07700348  111.03691864  111.07173157  111.00949097  110.97995758
  110.90717316  110.95358276  110.85231781  110.91877747  110.86286926
  110.83966064  110.76687622  110.79852295  110.7436676   110.59494019
  110.39134979  110.24156189  109.9968338   109.85231781  109.56012726
  109.32595062  108.97890472  108.70780945  108.32805634  108.04430389
  107.7088623   107.45991516  107.14556885  106.93881989  106.61708832
  106.39451599  106.09177399  105.90400696  105.63818359  105.45569611
  105.16983032  104.93248749  104.6561203   104.49156189  104.21096802
  104.08860779  103.84915924  103.77637482  103.64134979  103.58438873
  103.4092865   103.3649826   103.16772461  103.12130737  102.97362518
  102.91139221  102.75        102.61603546  102.4936676   102.48417664
  102.35865021  102.33966064  102.24156189  102.24472809  102.21413422
  102.2531662   102.1909256   102.27109528  102.20569611  102.2468338
  102.25105286  102.3438797   102.32383728  102.43460083  102.44936371
  102.58122253  102.6149826   102.67826843  102.7088623   102.8502121
  102.8649826   102.93248749  102.91666412  102.92826843  102.86286926
  102.86920166  102.77531433  102.76055145  102.64556885  102.56961823
  102.46940613  102.40505981  102.3090744   102.27531433  102.16350555
  102.09282684  101.97573853  101.90717316  101.7879715   101.78164673
  101.73944855  101.69620514  101.63818359  101.64240265  101.58649445
  101.58122253  101.54219055  101.57173157  101.56645203  101.54957581
  101.54008484  101.53691864  101.52531433  101.45464325  101.37130737
  101.32383728  101.22362518  101.13291168  101.03375244  100.91666412
  100.80063629  100.67721558  100.52531433  100.39346313  100.24578094
  100.10653687   99.96518707   99.86286926   99.79008484   99.802742
   99.78903198   99.79852295],[ 107.05485535  107.0379715   107.04325104  107.02953339  107.06645203
  107.06961823  107.0970459   107.11603546  107.0907135   107.10548401
  107.18565369  107.18776703  107.18460083  107.20147705  107.27109528
  107.23312378  107.2879715   107.28269958  107.36392212  107.38396454
  107.47362518  107.52531433  107.6350174   107.71096802  107.70991516
  107.77637482  107.8502121   107.90717316  107.99578094  108.06118011
  108.21308136  108.29430389  108.34177399  108.43987274  108.60653687
  108.72785187  108.81856537  108.93248749  109.06856537  109.20569611
  109.29219055  109.43038177  109.57067871  109.66983032  109.77320862
  109.85443115  109.93881989  110.02953339  109.93776703  109.99050903
  110.06751251  110.12657928  110.20042419  110.28691864  110.35759735
  110.38185883  110.31856537  110.35653687  110.4092865   110.44514465
  110.4968338   110.55485535  110.63607788  110.68776703  110.64346313
  110.67088318  110.66666412  110.66244507  110.7468338   110.77742767
  110.81434631  110.87974548  110.93248749  111.01055145  111.08333588
  111.06012726  111.12657928  111.15505981  111.25105286  111.2911377
  111.34915924  111.41666412  111.61920166  111.72785187  111.92299652
  112.052742    112.20780945  112.27953339  112.36181641  112.41666412
  112.57700348  112.58227539  112.63607788  112.62869263  112.72257233
  112.66455841  112.63291168  112.52637482  112.54325104  112.45042419
  112.39873505  112.35443115  112.40084076  112.3059082   112.31539917
  112.23207092  112.27426147  112.21730042  112.25105286  112.17721558
  112.18038177  112.1002121   112.10865021  112.04535675  111.92932129
  111.73312378  111.66033936  111.3997879   111.2468338   110.99578094
  110.72573853  110.39346313  110.10548401  109.76160431  109.47679138
  109.11708832  108.86392212  108.49578094  108.35759735  108.00949097
  107.77004242  107.46518707  107.24578094  106.96308136  106.7563324
  106.40084076  106.24894714  105.8850174   105.6909256   105.39768219
  105.17616272  104.9409256   104.82911682  104.59177399  104.52637482
  104.32805634  104.20780945  103.99472809  103.95358276  103.77953339
  103.69303894  103.4620285   103.32911682  103.12974548  103.10231781
  102.98522949  102.95464325  102.86920166  102.89134979  102.83122253
  102.86286926  102.8407135   102.87869263  102.8502121   102.9092865
  102.8997879   102.97679138  102.97362518  103.14346313  103.17088318
  103.25843811  103.31329346  103.4092865   103.45358276  103.53059387
  103.53691864  103.61075592  103.57173157  103.58438873  103.5411377
  103.5379715   103.47046661  103.44620514  103.32595062  103.23628998
  103.11814117  103.09282684  102.96624756  102.88291168  102.81434631
  102.7468338   102.63396454  102.56645203  102.46835327  102.43987274
  102.3850174   102.35548401  102.28481293  102.3090744   102.25738525
  102.26055145  102.23417664  102.28481293  102.28059387  102.22362518
  102.20147705  102.17932129  102.1466217   102.12974548  102.03481293
  101.97362518  101.86603546  101.78375244  101.68143463  101.57067871
  101.44936371  101.29747009  101.1466217   101.00421906  100.84282684
  100.69303894  100.54325104  100.46624756  100.38924408  100.37447357
  100.36181641  100.37342072],[ 107.47573853  107.4409256   107.46940613  107.44514465  107.47785187
  107.47468567  107.52320862  107.53164673  107.53059387  107.54852295
  107.60443115  107.57805634  107.60865021  107.59915924  107.68248749
  107.66455841  107.70252991  107.70042419  107.8090744   107.86708832
  107.96624756  108.04852295  108.17194366  108.22785187  108.27109528
  108.34915924  108.44831085  108.5379715   108.61814117  108.72573853
  108.88079834  108.99156189  109.02004242  109.10865021  109.28691864
  109.41033936  109.5379715   109.64134979  109.78903198  109.93987274
  110.0411377   110.16561127  110.31856537  110.41772461  110.54957581
  110.6529541   110.76582336  110.8059082   110.83016968  110.87763977
  110.99788666  111.06539917  111.16772461  111.28375244  111.35653687
  111.39134979  111.38607788  111.44936371  111.52109528  111.58755493
  111.67826843  111.72468567  111.85126495  111.92510223  111.8997879
  111.92404938  111.97046661  111.94936371  112.09494019  112.11286926
  112.22573853  112.25527191  112.33755493  112.3997879   112.48944855
  112.45780945  112.52531433  112.52320862  112.6033783   112.60865021
  112.68248749  112.7436676   112.94936371  113.03164673  113.24156189
  113.38185883  113.58966064  113.65084076  113.75211334  113.79641724
  113.93881989  113.94514465  113.9936676   113.96835327  114.06329346
  114.03586578  113.98207092  113.85759735  113.82805634  113.75211334
  113.70569611  113.6497879   113.68776703  113.61286926  113.6002121
  113.51160431  113.54641724  113.49050903  113.52004242  113.45252991
  113.43776703  113.37236023  113.3966217   113.31539917  113.23944855
  113.04747009  112.95991516  112.76582336  112.60443115  112.34915924
  112.1002121   111.76898956  111.50843811  111.12236023  110.83122253
  110.4588623   110.21096802  109.8649826   109.66877747  109.3090744
  109.04852295  108.69831085  108.45780945  108.16455841  107.97151947
  107.5970459   107.32805634  106.95358276  106.7563324   106.4029541
  106.19936371  105.91244507  105.76687622  105.56012726  105.37763977
  105.13396454  104.9588623   104.71835327  104.63607788  104.447258
  104.34915924  104.1149826   103.93565369  103.73839569  103.70042419
  103.5411377   103.51687622  103.41350555  103.40822601  103.36392212
  103.38924408  103.31751251  103.37130737  103.32383728  103.39346313
  103.38185883  103.46308136  103.48312378  103.65190125  103.68248749
  103.79219055  103.84494019  103.95042419  103.98312378  104.09494019
  104.08438873  104.17404938  104.13291168  104.13079834  104.07067871
  104.09177399  104.02004242  104.0031662   103.86708832  103.81012726
  103.70252991  103.67299652  103.53903198  103.47257233  103.36181641
  103.33333588  103.22890472  103.16877747  103.04008484  103.02214813
  102.95569611  102.9409256   102.89346313  102.89240265  102.87025452
  102.88396454  102.85970306  102.92616272  102.90084076  102.85443115
  102.83227539  102.82805634  102.77426147  102.75        102.64240265
  102.58122253  102.47679138  102.37763977  102.29641724  102.20042419
  102.06434631  101.88818359  101.74050903  101.61286926  101.44303894
  101.31223297  101.14873505  101.09282684  100.99472809  100.99894714
  100.96624756  100.99261475],[ 108.05801392  108.01160431  108.0379715   108.00949097  108.05696106
  108.05063629  108.09915924  108.09599304  108.12657928  108.13713074
  108.16666412  108.14134979  108.16772461  108.17510223  108.24472809
  108.22046661  108.26265717  108.29535675  108.39768219  108.47995758
  108.61603546  108.69620514  108.86392212  108.95674896  109.01055145
  109.10759735  109.22362518  109.31856537  109.43670654  109.52953339
  109.6940918   109.802742    109.88079834  109.9936676   110.1497879
  110.30485535  110.40400696  110.52953339  110.71413422  110.84177399
  110.94514465  111.08333588  111.22995758  111.36814117  111.51371002
  111.63607788  111.76265717  111.83860779  111.87763977  111.97890472
  112.0938797   112.18143463  112.31856537  112.45674896  112.58755493
  112.64240265  112.69198608  112.75738525  112.83333588  112.91033936
  113.00843811  113.1149826   113.22468567  113.32805634  113.40084076
  113.46940613  113.50527191  113.53059387  113.73417664  113.78375244
  113.91350555  113.99156189  114.06856537  114.1592865   114.24156189
  114.18776703  114.21308136  114.18670654  114.27848053  114.28164673
  114.30696106  114.37447357  114.59494019  114.68670654  114.88924408
  115.04430389  115.25949097  115.34282684  115.47257233  115.51687622
  115.63607788  115.63924408  115.72679138  115.66033936  115.69198608
  115.63818359  115.65084076  115.53164673  115.50843811  115.41561127
  115.4092865   115.34809875  115.33227539  115.24894714  115.20780945
  115.11181641  115.13396454  115.08333588  115.15717316  115.0559082
  115.06118011  114.94831085  114.98944855  114.91561127  114.81856537
  114.63818359  114.57700348  114.36603546  114.17299652  113.91772461
  113.71413422  113.38396454  113.12447357  112.74578094  112.48628998
  112.12236023  111.83966064  111.4968338   111.2436676   110.86708832
  110.57911682  110.18565369  109.96518707  109.6466217   109.41983032
  109.03691864  108.74578094  108.3533783   108.09494019  107.74050903
  107.51687622  107.2088623   107.01055145  106.73522949  106.55379486
  106.27848053  106.0590744   105.802742    105.6561203   105.41983032
  105.28903198  105.03059387  104.83860779  104.60443115  104.55168915
  104.37657928  104.27848053  104.15400696  104.17510223  104.07067871
  104.06539917  104.02426147  104.04325104  104.02109528  104.08438873
  104.04957581  104.18881989  104.17826843  104.31856537  104.35126495
  104.50421906  104.53691864  104.66033936  104.69620514  104.77848053
  104.76477051  104.82911682  104.79219055  104.82595062  104.78164673
  104.76582336  104.70674896  104.69831085  104.58016968  104.53164673
  104.40190125  104.33438873  104.19514465  104.1561203   104.07595062
  104.05485535  103.92721558  103.86603546  103.75105286  103.71940613
  103.66666412  103.64768219  103.60865021  103.63607788  103.60548401
  103.6033783   103.59282684  103.62657928  103.62869263  103.58860779
  103.58649445  103.57489777  103.52637482  103.43670654  103.34177399
  103.27320862  103.17510223  103.06329346  102.97573853  102.85653687
  102.75421906  102.57383728  102.44198608  102.31434631  102.16772461
  102.01898956  101.89240265  101.83016968  101.73207092  101.73312378
  101.7088623   101.73101044],[ 108.45569611  108.43038177  108.44620514  108.43038177  108.45674896
  108.45042419  108.50738525  108.51160431  108.54747009  108.54852295
  108.58966064  108.57911682  108.60970306  108.65822601  108.72890472
  108.71624756  108.72679138  108.73839569  108.87763977  108.93670654
  109.07067871  109.19936371  109.40717316  109.5063324   109.57805634
  109.67299652  109.80801392  109.91455841  110.05379486  110.14346313
  110.33755493  110.46730042  110.58544159  110.71308136  110.90084076
  111.02109528  111.16772461  111.30696106  111.4588623   111.61814117
  111.73839569  111.89029694  112.05168915  112.19620514  112.36920166
  112.50421906  112.67088318  112.7563324   112.8059082   112.92721558
  113.07700348  113.17510223  113.35548401  113.49156189  113.64346313
  113.73312378  113.81118011  113.89873505  114.02004242  114.11603546
  114.21624756  114.32278442  114.49261475  114.6149826   114.75843811
  114.83649445  114.93776703  115.02848053  115.21413422  115.29008484
  115.44620514  115.54325104  115.62236023  115.73522949  115.83333588
  115.81856537  115.83016968  115.82489777  115.89451599  115.87974548
  115.94936371  116.00843811  116.1940918   116.30485535  116.49050903
  116.63291168  116.84177399  116.93565369  117.08016968  117.12025452
  117.22151947  117.23522949  117.31012726  117.26477051  117.26898956
  117.18881989  117.22151947  117.09282684  117.07595062  116.96940613
  116.95358276  116.87342072  116.87236023  116.76687622  116.75949097
  116.66139221  116.63713074  116.56434631  116.60653687  116.51898956
  116.47785187  116.40084076  116.37130737  116.27637482  116.16877747
  116.00105286  115.92721558  115.71835327  115.52953339  115.26582336
  115.07700348  114.76160431  114.50211334  114.14240265  113.86920166
  113.52109528  113.24050903  112.87974548  112.62025452  112.23944855
  111.89556885  111.52109528  111.25843811  110.92088318  110.65505981
  110.29641724  110.00105286  109.59494019  109.33860779  108.93881989
  108.68987274  108.36603546  108.14556885  107.85443115  107.66561127
  107.36920166  107.11286926  106.82067871  106.65505981  106.41350555
  106.21413422  105.94303894  105.7436676   105.47995758  105.36708832
  105.20252991  105.07700348  104.94303894  104.90505981  104.83544159
  104.82278442  104.72890472  104.73628998  104.72573853  104.77848053
  104.75105286  104.86920166  104.8438797   104.97362518  104.9936676
  105.13291168  105.17194366  105.27531433  105.3090744   105.39346313
  105.38185883  105.45358276  105.40084076  105.45252991  105.40822601
  105.41033936  105.35759735  105.34809875  105.23101044  105.15505981
  105.01687622  104.97890472  104.86181641  104.8090744   104.72257233
  104.68143463  104.56856537  104.50211334  104.38185883  104.35548401
  104.302742    104.26687622  104.21413422  104.24578094  104.21940613
  104.24472809  104.22257233  104.2468338   104.24578094  104.24050903
  104.19620514  104.19936371  104.13713074  104.03269958  103.92404938
  103.86920166  103.77109528  103.66033936  103.57805634  103.47362518
  103.33438873  103.17299652  103.04430389  102.92826843  102.75738525
  102.62763977  102.48417664  102.43565369  102.33649445  102.33227539
  102.31539917  102.32911682],[ 108.91666412  108.89134979  108.90190125  108.87974548  108.91244507
  108.9061203   108.9409256   108.94514465  108.97890472  109.00843811
  109.07700348  109.07173157  109.14768219  109.16561127  109.2468338
  109.20252991  109.23101044  109.26160431  109.43354797  109.51898956
  109.65084076  109.7436676   109.95780945  110.06539917  110.16561127
